Trade Date,USD+AF8-FUT,JPY+AF8-FUT,GBP+AF8-FUT,EUR+AF8-FUT
01/02/10,46.4375,51.4525,73.7125,64.5525
02/02/10,46.3075,51.0475,73.725,64.54
03/02/10,46.0325,50.8875,73.6275,64.4675
04/02/10,46.265,50.9925,73.29,64.065
05/02/10,46.78,52.2825,73.4175,64.0875
08/02/10,46.8525,52.4025,72.975,64.145
09/02/10,46.7175,52.1575,72.7725,64.0375
10/02/10,46.5375,51.9225,72.9325,64.22
11/02/10,46.5075,51.83,72.5,63.8825
15/02/10,46.3475,51.495,72.655,63.13
16/02/10,46.2225,51.3775,72.5125,63.0975
17/02/10,46.1225,50.9425,72.6925,63.3125
18/02/10,46.2575,50.91,72.1475,62.8025
19/02/10,46.325,50.44,71.2875,62.53
22/02/10,46.215,50.635,71.46,62.885
23/02/10,46.22,50.785,71.285,62.805
24/02/10,46.25,51.27,71.4724,62.63
25/02/10,46.4725,52.02,71.1,62.715
26/02/10,46.2125,51.755,70.475,62.89
02/03/10,46.1175,51.7625,68.93,62.4025
03/03/10,45.93,51.6975,69.0125,62.605
04/03/10,45.8975,51.9325,69.25,62.7775
05/03/10,45.715,51.1925,68.795,62.1575
08/03/10,45.58,50.42,69.0275,62.2325
09/03/10,45.6875,50.91,68.325,62.015
10/03/10,45.465,50.3,67.7625,61.8
11/03/10,45.665,50.4775,68.7575,62.375
12/03/10,45.49,50.345,68.94,62.665
15/03/10,45.695,50.43,68.7325,62.6925
17/03/10,45.4175,50.2175,69.6825,62.635
18/03/10,45.495,50.4375,69.5175,62.235
19/03/10,45.5375,50.3675,68.98,61.7825
22/03/10,45.605,50.37,68.42,61.6925
23/03/10,45.6225,50.5275,68.4125,61.605
25/03/10,45.535,49.4825,68.225,60.8775
26/03/10,45.285,49.0125,67.4675,60.69
29/03/10,45.08,48.68,67.4475,60.61
30/03/10,45.1875,48.8575,68.2425,60.9225
31/03/10,45.0325,48.2475,68.28,60.7075
05/04/10,44.57,47.2325,68.015,60.095
06/04/10,44.5625,47.4525,67.7125,59.79
07/04/10,44.64,47.565,67.67,59.625
08/04/10,44.5325,47.965,67.8125,59.315
09/04/10,44.38,47.395,68.24,59.49
12/04/10,44.525,47.645,68.695,60.545
13/04/10,44.53,47.845,68.7125,60.555
15/04/10,44.4625,47.77,68.58,60.23
16/04/10,44.3875,47.8425,68.635,60.0925
19/04/10,44.76,48.7025,68.1925,60.115
20/04/10,44.5425,47.9775,68.6,60.1575
21/04/10,44.555,47.915,68.5825,59.6725
22/04/10,44.59,47.9575,68.665,59.49
23/04/10,44.47,47.58,68.3425,59.1875
26/04/10,44.38,47.135,68.595,59.1175
27/04/10,44.4475,47.4375,68.2175,59.19
28/04/10,44.6,47.78,68.0797,58.9
29/04/10,44.6475,47.4725,68.085,59.1775
30/04/10,44.4575,47.095,68.235,59.2375
03/05/10,44.6125,47.395,68.085,59.0475
04/05/10,44.71,47.2725,67.96,58.72
05/05/10,45.035,47.545,68.22,58.2725
06/05/10,45.3825,48.42,68.3025,57.9575
07/05/10,45.55,49.3125,66.9375,58.2275
10/05/10,44.94,48.1275,67.48,58.4375
11/05/10,45.3525,49.1525,66.875,57.5375
12/05/10,45.2275,48.63,67.485,57.3475
13/05/10,45.14,48.72,66.7175,56.9
14/05/10,45.215,48.9025,65.825,56.43
17/05/10,45.655,49.43,65.84,56.3275
18/05/10,45.6075,49.1625,65.9125,56.64
19/05/10,46.355,50.7925,66.145,56.5825
20/05/10,46.7825,51.3625,66.92,57.735
21/05/10,46.955,52.31,67.285,58.6875
24/05/10,46.9975,52.16,67.505,58.2325
25/05/10,47.4,52.82,67.9621,58.19
26/05/10,47.475,52.575,68.4275,58.55
28/05/10,46.5425,51.05,67.7975,57.7175
31/05/10,46.5425,50.8725,67.4075,57.2825
01/06/10,47.2875,51.955,68.7275,57.5225
02/06/10,47.1075,51.23,69.1025,57.59
03/06/10,46.8025,50.52,68.595,57.3425
04/06/10,46.93,50.7725,68.56,56.945
07/06/10,47.2125,51.3525,68.44,56.5875
08/06/10,47.085,51.44,67.8975,56.24
09/06/10,47.125,51.5025,68.26,56.445
10/06/10,47.045,51.5725,68.7875,56.7075
11/06/10,46.93,51.2175,68.7075,56.945
14/06/10,46.555,50.82,68.5075,56.9825
15/06/10,46.6075,51.1,68.7275,57.1975
16/06/10,46.6125,50.9925,69.045,57.3075
17/06/10,46.4025,50.9,68.785,57.46
18/06/10,46.2325,51.085,68.5525,57.225
21/06/10,45.7675,50.235,67.955,56.78
22/06/10,46.28,51.11,68.1325,56.7675
23/06/10,46.2225,51.2875,68.935,56.7875
24/06/10,46.465,52.07,69.5525,57.1275
25/06/10,46.35,51.735,69.0875,56.9825
28/06/10,46.16,51.64,69.3692,57.03
29/06/10,46.6775,52.6225,70.2325,56.95
30/06/10,46.6,52.56,69.99,57.295
01/07/10,46.695,52.96,69.84,57.58
02/07/10,46.905,53.535,71.2425,58.7
05/07/10,46.9725,53.5175,71.04,58.815
06/07/10,47.0375,53.4775,71.37,59.1375
07/07/10,47.2,54.0325,71.38,59.42
08/07/10,46.9725,53.27,71.0975,59.4125
09/07/10,46.8,52.8275,70.965,59.3075
12/07/10,46.8575,52.885,70.275,58.8975
13/07/10,46.895,53.095,70.69,58.9975
14/07/10,46.795,52.8,71.315,59.4425
15/07/10,46.69,52.9675,71.65,59.835
16/07/10,46.825,53.6975,71.9575,60.7125
19/07/10,47.1575,54.0925,72.075,61.055
20/07/10,47.41,54.54,71.9725,61.11
21/07/10,47.1975,54.2,72.005,60.395
22/07/10,47.16,54.3,72.02,60.6275
23/07/10,46.97,53.8475,72.46,60.7325
26/07/10,47.035,53.9775,72.83,60.76
27/07/10,46.6725,53.3175,72.5,60.77
28/07/10,46.57,53.01,72.6678,60.62
29/07/10,46.755,53.745,73.025,61.14
30/07/10,46.635,53.87,72.635,60.66
02/08/10,46.4175,53.435,73.3,60.625
03/08/10,46.325,53.9025,73.8275,61.3075
04/08/10,46.3525,54.1525,73.84,61.2625
05/08/10,46.32,53.695,73.6625,61.1575
06/08/10,46.295,53.755,73.4375,60.9625
09/08/10,46.2675,53.9375,73.8125,61.3025
10/08/10,46.535,53.9975,73.285,61.215
11/08/10,46.8075,54.9325,73.44,60.8175
12/08/10,46.8975,54.75,73.105,60.11
13/08/10,46.87,54.5225,73.03,59.99
16/08/10,46.88,54.5775,73.0975,60.035
17/08/10,46.7075,54.5725,72.9375,60.0775
18/08/10,46.65,54.5325,72.935,60.0775
20/08/10,46.7425,54.62,72.435,59.4
23/08/10,46.7,54.64,72.6475,59.3375
24/08/10,46.965,55.49,72.375,59.2775
25/08/10,46.9375,55.36,72.3775,59.29
26/08/10,46.8625,55.315,72.76,59.505
27/08/10,46.86,55.31,72.6681,59.59
30/08/10,47.105,55.3975,73.24,59.825
31/08/10,47.24,55.725,72.735,59.855
01/09/10,46.985,55.7175,72.3,60.1525
02/09/10,46.89,55.665,72.2525,60.1625
03/09/10,46.79,55.42,72.09,60.0925
06/09/10,46.6975,55.4475,71.74,60.11
07/09/10,46.98,55.985,72.1875,59.9175
08/09/10,46.755,55.825,72.2875,59.4675
09/09/10,46.5975,55.6975,71.83,59.34
13/09/10,46.495,55.35,71.63,59.5725
14/09/10,46.54,55.935,71.6925,59.7475
15/09/10,46.45,54.515,72.13,60.2125
16/09/10,46.225,53.9875,72.18,60.4975
17/09/10,45.9275,53.5575,71.96,60.145
20/09/10,45.745,53.4275,71.3925,59.9175
21/09/10,45.7175,53.5275,70.9675,60.0175
22/09/10,45.6175,53.8825,71.41,60.99
23/09/10,45.6575,54.06,71.5725,60.8275
24/09/10,45.295,53.68,71.215,60.745
27/09/10,45.04,53.46,71.2961,60.62
28/09/10,45.4325,54.04,71.9775,61.1375
29/09/10,45.14,53.955,71.2625,61.3775
01/10/10,44.6925,53.74,70.75,61.345
04/10/10,44.755,53.755,70.8825,61.3375
05/10/10,44.865,53.8425,71.1975,61.745
06/10/10,44.6875,53.7575,70.9925,61.6675
07/10/10,44.37,53.8675,70.9625,61.9775
08/10/10,44.56,54.1125,70.7125,61.8475
11/10/10,44.5425,54.365,70.9975,62.04
12/10/10,44.7725,54.64,70.935,61.7875
13/10/10,44.6275,54.575,70.7025,62.3125
14/10/10,44.2475,54.52,70.8625,62.205
15/10/10,44.2275,54.4725,70.9425,62.215
18/10/10,44.465,54.6975,70.66,61.78
19/10/10,44.42,54.565,70.065,61.67
20/10/10,44.495,54.7275,69.96,61.5175
21/10/10,44.3725,54.755,69.99,62.21
22/10/10,44.62,54.9125,70.045,62.07
25/10/10,44.38,55.0375,69.86,62.2825
26/10/10,44.4475,54.825,70.565,61.965
27/10/10,44.52,54.5,70.4663,61.47
28/10/10,44.8375,55.125,71.1575,62.025
29/10/10,44.7425,55.3825,71.18,61.9225
01/11/10,44.6775,55.5475,71.675,62.2925
02/11/10,44.6175,55.2075,71.27,62.2375
03/11/10,44.515,55.0825,71.73,62.4875
04/11/10,44.3775,54.8325,71.6275,63.09
05/11/10,44.205,54.4825,71.6625,62.22
08/11/10,44.565,54.9275,71.7975,61.9575
09/11/10,44.51,55.1325,71.8425,61.9275
10/11/10,44.5225,54.265,71.4925,61.3025
11/11/10,44.4575,54.095,71.7575,61.14
12/11/10,44.9375,54.685,72.03,61.4625
15/11/10,45.33,54.6125,72.7825,61.6775
16/11/10,45.4125,54.4825,72.565,61.6425
18/11/10,45.315,54.4475,72.4,61.765
19/11/10,45.3325,54.4275,72.725,62.165
22/11/10,45.445,54.42,72.7225,62.33
23/11/10,45.6225,54.6775,72.6375,61.9175
24/11/10,45.7725,54.9525,72.285,61.11
25/11/10,45.535,54.46,71.74,60.655
26/11/10,45.74,54.54,71.8873,60.84
29/11/10,46.16,54.8475,71.9475,60.8325
30/11/10,46.1725,55.045,71.7575,60.19
01/12/10,45.605,54.4925,71.28,59.785
02/12/10,45.5,54.1175,71.06,60.02
03/12/10,45.31,54.23,70.97,60.0775
06/12/10,45.1825,54.5275,70.815,59.95
07/12/10,44.8625,54.3325,70.825,59.9525
08/12/10,45.2525,54.025,71.365,59.895
09/12/10,45.4,54.0525,71.465,59.97
10/12/10,45.2075,54.14,71.5975,59.89
13/12/10,45.27,53.8425,71.2425,59.94
14/12/10,45.08,54.3725,71.555,60.7225
15/12/10,45.4875,54.1475,71.3125,60.555
16/12/10,45.4275,54.06,70.885,60.1225
20/12/10,45.5175,54.3525,70.8025,59.9
21/12/10,45.3,54.15,70.1975,59.605
22/12/10,45.1425,54.105,69.84,59.355
23/12/10,45.195,54.46,69.58,59.215
24/12/10,45.145,54.5175,69.685,59.28
27/12/10,45.2725,54.6475,69.9275,59.6125
28/12/10,45.1125,54.9325,69.615,59.765
29/12/10,45.12,54.87,69.4284,59.22
30/12/10,45.155,55.385,69.7025,59.8675
31/12/10,44.905,55.1775,69.615,60.0525
03/01/11,44.9325,55.14,69.4975,59.84
04/01/11,45.1575,54.99,70.49,60.48
05/01/11,45.49,55.3475,70.81,60.145
06/01/11,45.46,54.68,70.3175,59.57
07/01/11,45.5675,54.5825,70.3725,59.1525
10/01/11,45.6175,54.8425,70.755,58.975
11/01/11,45.3175,54.58,70.48,58.67
12/01/11,45.2675,54.4525,70.6,58.7825
13/01/11,45.3475,54.615,71.3625,59.53
14/01/11,45.485,54.9125,72.0225,60.79
17/01/11,45.6175,55.1875,72.4825,60.5525
18/01/11,45.5175,55.14,72.8175,60.97
19/01/11,45.525,55.3175,72.6775,61.245
20/01/11,45.5925,55.4275,72.8175,61.485
21/01/11,45.6825,55.1375,72.6225,61.745
24/01/11,45.6825,55.1525,72.8,61.895
25/01/11,45.755,55.5525,72.185,62.2275
27/01/11,45.57,55.44,72.5019,62.46
28/01/11,45.9925,55.55,72.92,63.05
31/01/11,46.135,56.0575,73.2475,62.9175
01/02/11,45.9725,56.31,73.965,63.2025
02/02/11,45.8075,56.1575,74.1875,63.3275
03/02/11,45.7575,55.9125,74.1725,62.985
04/02/11,45.75,55.965,73.7625,62.345
07/02/11,45.63,55.4125,73.48,61.8
08/02/11,45.4425,55.345,73.1625,61.9325
09/02/11,45.605,55.2325,73.1725,62.105
10/02/11,45.8225,55.4,73.56,62.415
11/02/11,45.805,54.8225,73.165,61.9425
14/02/11,45.5725,54.6825,72.9275,61.3775
15/02/11,45.5825,54.58,73.295,61.65
17/02/11,45.405,54.3225,73.2025,61.57
18/02/11,45.2625,54.32,73.32,61.375
21/02/11,45.0775,54.255,73.11,61.6925
22/02/11,45.305,54.6025,73.2425,61.7975
23/02/11,45.17,54.505,73.3075,61.9725
24/02/11,45.37,55.28,73.5425,62.39
25/02/11,45.565,55.5725,73.265,62.7425
28/02/11,45.5025,55.5925,73.7775,62.8875
01/03/11,45.1575,55.045,73.51,62.4475
03/03/11,45.24,55.3225,73.59,62.7225
04/03/11,45.175,54.73,73.5375,63.035
07/03/11,45.2425,55.1775,73.8,63.3975
08/03/11,45.265,54.85,73.2125,62.9925
09/03/11,45.1625,54.575,73.145,62.765
10/03/11,45.315,54.6375,73.2625,62.6625
11/03/11,45.395,55.1275,72.6225,62.5025
14/03/11,45.2025,55.13,72.785,63.0925
15/03/11,45.3975,55.7175,72.6925,63.01
16/03/11,45.2575,56.025,72.7075,63.06
17/03/11,45.2725,57.6875,72.9975,63.4075
18/03/11,45.2125,55.5175,72.945,63.7875
21/03/11,45.105,55.5275,73.2925,63.8475
22/03/11,45.02,55.6,73.7275,64.0875
23/03/11,44.905,55.5175,73.1675,63.6575
24/03/11,44.78,55.3525,72.49,63.2525
25/03/11,44.6725,54.995,71.9425,63.29
28/03/11,44.8475,54.8825,71.69,63.03
29/03/11,44.67,54.7,71.6283,63.09
30/03/11,44.955,54.1425,72.1625,63.28
31/03/11,44.7525,54.1025,71.9975,63.5
05/04/11,44.6225,52.955,72.4075,63.2225
06/04/11,44.33,52.0925,72.2825,63.3725
07/04/11,44.3275,52.135,72.31,63.29
08/04/11,44.22,51.8525,72.36,63.6875
11/04/11,44.4875,52.525,72.7275,64.245
13/04/11,44.6225,53.055,72.6175,64.6775
15/04/11,44.4375,53.35,72.68,64.215
18/04/11,44.52,53.7275,72.43,63.66
19/04/11,44.5675,53.935,72.6475,63.6125
20/04/11,44.3725,53.5525,72.65,64.435
21/04/11,44.3725,54.07,73.4375,64.8025
25/04/11,44.5075,54.2875,73.5875,65.0525
26/04/11,44.52,54.4725,73.39,65.0625
27/04/11,44.4,54.29,73.26,65.17
28/04/11,44.6625,54.5975,74.3675,66.0375
29/04/11,44.47,54.6475,74.08,66.0025
02/05/11,44.545,54.6975,74.3175,66.0825
03/05/11,44.7275,55.315,73.7675,66.08
04/05/11,44.71,55.07,73.785,66.35
05/05/11,44.9375,56.2925,74.0975,66.5825
06/05/11,44.94,55.95,73.7975,65.2825
09/05/11,44.8825,55.545,73.505,64.585
10/05/11,44.94,55.695,73.4225,64.4075
11/05/11,44.8325,55.335,73.8625,64.3825
12/05/11,45.1075,55.7225,73.37,63.85
13/05/11,44.9825,55.695,73.175,64.205
16/05/11,45.2475,55.965,73.1775,63.7875
18/05/11,45.1425,55.6125,72.98,64.2625
19/05/11,45.045,54.9925,72.9675,64.2475
20/05/11,45.0475,55.145,73.105,64.135
23/05/11,45.2975,55.3375,73.06,63.465
24/05/11,45.2275,55.265,73.04,63.705
25/05/11,45.3575,55.26,73.605,63.81
26/05/11,45.31,55.3925,73.8825,64.2
27/05/11,45.21,55.79,74.3094,64.4
30/05/11,45.275,55.965,74.495,64.6175
31/05/11,45.2425,55.4325,74.5675,65.0725
01/06/11,45.0425,55.3325,73.9125,64.8175
02/06/11,45.03,55.69,73.74,65.09
03/06/11,45.03,55.82,73.435,65.1925
06/06/11,44.9275,56.0375,73.6625,65.5775
07/06/11,44.8525,55.8725,73.605,65.7075
08/06/11,44.8625,56.13,73.4325,65.5725
09/06/11,44.885,56.0025,73.63,65.4925
10/06/11,44.855,55.9375,73.1425,64.85
13/06/11,44.9975,55.9625,73.3425,64.6775
14/06/11,44.86,55.905,73.525,64.7175
15/06/11,44.8725,55.59,72.995,64.2025
16/06/11,44.985,55.6775,72.57,63.5075
17/06/11,44.95,55.9175,72.72,64.1375
20/06/11,45.055,56.035,72.855,64.065
21/06/11,44.9175,55.9875,72.75,64.4725
22/06/11,44.945,56.0025,72.5125,64.575
23/06/11,44.9825,55.795,71.96,64.0075
24/06/11,45.0025,56.0525,72.1025,64.01
27/06/11,45.0425,55.8325,72.0225,64.045
28/06/11,45.05,55.78,71.9156,64.34
29/06/11,45.065,55.5975,72.28,64.9475
30/06/11,44.8775,55.745,71.8975,64.8925
01/07/11,44.77,55.425,71.705,64.7925
04/07/11,44.5825,55.28,71.79,64.68
05/07/11,44.605,55.0375,71.845,64.5175
06/07/11,44.6525,55.12,71.4875,63.9775
07/07/11,44.5775,55.055,71.2875,63.685
08/07/11,44.4575,54.655,71.005,63.445
11/07/11,44.6025,55.26,71.155,62.8875
12/07/11,44.825,56.24,70.9475,62.4125
13/07/11,44.6325,56.2725,71.1875,62.7475
14/07/11,44.5925,56.37,71.8825,63.2025
15/07/11,44.6125,56.3075,71.925,63.105
18/07/11,44.6575,56.41,71.81,62.7075
19/07/11,44.5625,56.3725,71.855,63.15
20/07/11,44.5125,56.3925,71.8425,63.28
21/07/11,44.545,56.4375,72.005,63.1475
22/07/11,44.3825,56.495,72.3625,63.8825
25/07/11,44.405,56.7,72.3075,63.7925
26/07/11,44.19,56.61,72.46,63.9975
27/07/11,43.9485,56.59,72.1217,63.6663
28/07/11,44.3025,56.97,72.335,63.3025
29/07/11,44.4325,57.1975,72.34,63.32
01/08/11,44.2575,57.3525,72.6275,63.8025
02/08/11,44.4475,57.38,72.3425,63.0925
03/08/11,44.49,57.67,72.8625,63.5825
04/08/11,44.69,56.055,72.9725,63.6075
05/08/11,44.8725,57.18,73.1,63.5225
08/08/11,45.125,58.02,74.0225,64.3325
09/08/11,45.3,58.74,74.0675,64.5575
10/08/11,45.215,59.045,73.5175,64.8975
11/08/11,45.37,59.18,73.3525,64.4325
12/08/11,45.39,59.22,73.82,64.645
16/08/11,45.39,59.1025,74.315,65.185
17/08/11,45.43,59.325,74.7425,65.6875
18/08/11,45.7475,59.7,75.4325,65.7075
22/08/11,45.74,59.5,75.4225,65.9475
23/08/11,45.6375,59.5525,75.4375,66.055
24/08/11,46.0125,60.0775,75.9225,66.5075
25/08/11,46.0675,59.6825,75.4225,66.5225
26/08/11,46.0528,59.73,75.1996,66.4788
29/08/11,46.1275,60.1325,75.555,66.855
30/08/11,46.1025,60.02,75.135,66.4175
02/09/11,45.9625,59.8625,74.51,65.515
05/09/11,46.0625,59.9275,74.3225,65.0625
06/09/11,46.1675,59.76,74.28,65.3825
07/09/11,46.26,59.905,73.9725,65.005
08/09/11,46.34,59.9925,74.2125,65.12
09/09/11,46.685,59.9725,74.4275,64.48
12/09/11,47.2925,61.4,74.9825,64.4175
13/09/11,47.7025,61.9875,75.39,65.1325
14/09/11,47.7225,62.16,75.3975,65.475
15/09/11,47.6575,62.26,75.395,65.7675
16/09/11,47.35,61.7375,74.85,65.3775
19/09/11,47.855,62.43,75.2175,65.385
20/09/11,48.0925,62.8675,75.4875,65.815
21/09/11,48.3425,63.3825,75.655,65.9975
22/09/11,49.5225,65.0075,76.2825,66.515
23/09/11,49.49,64.9075,76.36,66.5575
26/09/11,49.485,64.8325,76.7975,66.82
27/09/11,49.1775,64.41,76.653,66.6331
28/09/11,48.91,64.0275,76.63,66.795
29/09/11,49.1575,64.1425,76.8775,66.8875
03/10/11,49.4025,64.3125,76.6675,65.9875
04/10/11,49.565,64.6675,76.2375,65.39
05/10/11,49.5075,64.55,76.525,66.055
07/10/11,49.285,64.3375,76.5175,66.21
10/10/11,49.1,64.0175,76.815,66.685
11/10/11,49.4675,64.57,77.3275,67.2625
12/10/11,49.0675,64.0175,77.2725,67.5425
13/10/11,49.2475,64.055,77.25,67.535
14/10/11,49.1275,63.8125,77.425,67.685
17/10/11,49.0425,63.505,77.1625,67.5475
18/10/11,49.4275,64.46,77.72,67.6225
19/10/11,49.2425,64.1375,77.74,68.12
20/10/11,49.83,64.895,78.5975,68.705
21/10/11,50.1475,65.385,79.55,69.0425
24/10/11,49.8625,65.58,79.44,68.9925
25/10/11,49.6598,65.28,79.3862,69.151
26/10/11,49.76,65.535,79.445,69.2175
28/10/11,49.0025,64.6625,78.875,69.3375
31/10/11,48.975,62.88,78.4,68.5875
01/11/11,49.5325,63.3725,78.81,67.8975
02/11/11,49.47,63.39,79.0725,68.1325
03/11/11,49.39,63.3,79,68.09
04/11/11,49.3475,63.225,79.0725,68.2675
08/11/11,49.6175,63.5725,79.7225,68.325
09/11/11,50.2575,64.6075,80.355,68.5875
11/11/11,50.2925,64.945,80.055,68.5575
14/11/11,50.5025,65.605,80.4875,68.995
15/11/11,50.8275,65.995,80.585,68.7475
16/11/11,50.8825,66.1375,80.22,68.5575
17/11/11,51.0125,66.2775,80.37,68.7725
18/11/11,51.42,66.9775,81.395,69.4575
21/11/11,52.1575,67.8175,81.7,70.095
22/11/11,52.5,68.325,82.27,71.1475
23/11/11,52.4825,68.0375,81.7475,70.255
24/11/11,52.135,67.655,80.9675,69.7375
25/11/11,52.31,67.575,80.8575,69.2575
28/11/11,51.983,66.98,80.5892,69.1243
29/11/11,52.305,67.3375,81.77,70.1025
30/11/11,52.54,67.265,81.915,69.9225
01/12/11,51.705,66.5675,81.23,69.67
02/12/11,51.44,66.02,80.6725,69.35
05/12/11,51.6025,66.12,80.5925,69.2975
07/12/11,51.8425,66.68,80.88,69.375
08/12/11,51.965,67.155,81.515,69.5775
09/12/11,52.245,67.2,81.9775,70.06
12/12/11,52.93,67.9825,82.6075,70.2025
13/12/11,53.3425,68.5375,83.23,70.505
14/12/11,53.9775,69.22,83.58,70.2925
15/12/11,53.815,69.1025,83.405,69.95
16/12/11,52.84,67.8575,82.09,68.8525
19/12/11,52.98,68.05,82.0925,68.9725
20/12/11,53.065,68.035,82.915,69.375
21/12/11,52.7125,67.695,82.745,69.01
22/12/11,52.7425,67.52,82.6725,68.8575
23/12/11,52.935,67.785,82.955,69.175
26/12/11,52.79,67.655,82.495,68.95
27/12/11,53.08,68.1825,83.055,69.3975
28/12/11,53.2145,68.39,83.3179,69.5113
29/12/11,53.6825,68.8825,82.5925,69.255
30/12/11,53.4875,69.025,82.575,69.2075
02/01/12,53.58,69.5975,82.96,69.34
03/01/12,53.52,69.685,83.475,69.7925
04/01/12,53.27,69.47,83.235,69.305
05/01/12,53.195,69.2225,82.7,68.335
06/01/12,52.945,68.6375,82.015,67.7125
09/01/12,52.7975,68.715,81.46,67.33
10/01/12,52.0075,67.7125,80.445,66.555
11/01/12,52.0325,67.6225,80.255,66.27
12/01/12,51.845,67.44,79.535,66.14
13/01/12,51.7175,67.405,79.3575,66.1675
16/01/12,51.6125,67.205,78.955,65.365
17/01/12,50.98,66.3575,78.3925,65.1225
18/01/12,50.585,65.9,77.6975,64.815
19/01/12,50.375,65.6275,77.7775,65.005
20/01/12,50.445,65.3625,78.0025,65.105
23/01/12,50.1725,65.2675,78.075,65.1475
24/01/12,50.0875,64.8425,77.9525,65.14
25/01/12,50.19,64.225,78.2075,65.1325
27/01/12,49.648,64.45,77.7984,65.0492
30/01/12,50.095,65.2975,78.4775,65.7025
31/01/12,49.745,65.0975,78.47,65.6225
01/02/12,49.575,65.1275,78.115,65.0725
02/02/12,49.4075,64.875,78.1675,64.9025
03/02/12,48.955,64.2025,77.535,64.495
06/02/12,49.32,64.375,77.5875,64.35
07/02/12,49.3775,64.3325,78.01,64.8075
08/02/12,49.3875,64.14,78.3925,65.5325
09/02/12,49.695,64.4,78.6625,65.9475
10/02/12,49.65,63.8675,78.575,65.755
13/02/12,49.3425,63.5075,78.0175,65.4075
14/02/12,49.485,63.42,77.935,65.295
15/02/12,49.4175,62.965,77.5525,64.98
17/02/12,49.365,62.4375,78.1825,64.8425
21/02/12,49.3475,61.8475,77.97,65.2775
22/02/12,49.325,61.4625,77.505,65.2475
23/02/12,49.235,61.435,77.3525,65.465
24/02/12,49.005,60.8325,77.4275,65.6275
27/02/12,49.0475,60.54,77.7795,65.89
28/02/12,49.4375,61.3825,78.3025,66.43
29/02/12,49.365,61.2925,78.6475,66.3025
01/03/12,49.54,61.1525,78.9475,66.0125
02/03/12,49.7825,61.095,79.225,65.9425
05/03/12,50.16,61.755,79.25,66.1425
06/03/12,50.6075,62.465,79.765,66.45
07/03/12,50.52,62.58,79.4275,66.345
09/03/12,50.095,61.19,78.95,66.24
12/03/12,50.1775,61.0375,78.4025,65.78
13/03/12,50.105,60.62,78.4275,65.6975
14/03/12,50.11,60.01,78.745,65.58
15/03/12,50.55,60.5975,79.11,65.9825
16/03/12,50.3675,60.175,79.195,65.8475
19/03/12,50.3475,60.5925,79.82,66.285
20/03/12,50.495,60.3625,80.0425,66.635
21/03/12,50.63,60.19,80.33,67.035
