Trade Date,USD+AF8-FUT,JPY+AF8-FUT,GBP+AF8-FUT,EUR+AF8-FUT
22/03/12,51.2525,61.7775,80.9625,67.4175
26/03/12,51.335,61.9025,81.53,67.9975
27/03/12,50.7625,61.27,81.0325,67.7475
28/03/12,50.9175,61.52,81.2134,67.85
29/03/12,51.68,62.7675,81.9075,68.535
30/03/12,51.2225,62.365,81.965,68.275
03/04/12,50.965,62.09,81.5375,67.9125
04/04/12,51.36,62.41,81.455,67.535
09/04/12,51.4575,63.245,81.6025,67.2875
10/04/12,51.6475,63.6325,81.7475,67.54
11/04/12,51.6625,63.865,82.1925,67.915
12/04/12,51.7,63.8125,82.4175,67.9175
13/04/12,51.5125,63.55,82.0675,67.81
16/04/12,51.8,64.1125,82.0025,67.45
17/04/12,51.6275,63.95,82.355,67.83
18/04/12,51.8675,63.7025,82.8625,67.83
19/04/12,52.145,63.7825,83.5725,68.31
20/04/12,52.1775,63.8275,84.0575,68.785
23/04/12,52.6125,64.865,84.6125,69.0775
24/04/12,52.78,64.9825,85.2975,69.4875
25/04/12,52.5675,64.7075,84.6075,69.425
26/04/12,52.567,64.78,85.0271,69.563
27/04/12,52.89,65.4925,85.7375,69.9775
30/04/12,53.0325,66.1025,86.195,70.0875
02/05/12,53.25,66.2675,86.125,69.96
03/05/12,53.715,66.8225,86.8325,70.53
04/05/12,53.7775,66.9825,86.9875,70.56
07/05/12,53.1725,66.6,85.8925,69.235
08/05/12,53.395,66.9375,86.24,69.5575
09/05/12,54.0025,67.8675,87.0425,70.0625
10/05/12,53.59,67.225,86.4875,69.275
11/05/12,53.7925,67.2375,86.5675,69.5425
14/05/12,54.055,67.655,86.8025,69.5625
15/05/12,53.9475,67.4575,86.4975,69.26
16/05/12,54.635,67.83,86.9525,69.4425
17/05/12,54.6175,68.0625,86.48,69.265
18/05/12,54.5375,68.655,86.105,69.285
21/05/12,55.065,69.405,87.04,70.2775
22/05/12,55.49,69.5025,87.4875,70.765
23/05/12,56.065,70.595,88.1425,70.915
24/05/12,55.7175,70.15,87.3575,70.0475
25/05/12,55.3975,69.6325,86.905,69.6375
28/05/12,55.2175,69.5825,86.665,69.4575
29/05/12,55.5835,69.93,87.1438,69.7325
30/05/12,56.4475,71.285,88.02,70.235
31/05/12,56.42,71.4475,87.335,69.9075
01/06/12,56.155,71.73,85.985,69.22
04/06/12,55.7025,71.2675,85.61,69.1925
05/06/12,55.9125,71.4125,85.745,69.405
06/06/12,55.55,70.07,86.0725,69.4375
07/06/12,55.15,69.4025,85.675,69.365
08/06/12,55.72,70.225,85.8975,69.345
11/06/12,55.8825,70.345,86.7775,70.1225
12/06/12,55.885,70.1775,86.7425,69.8375
13/06/12,55.7575,69.9425,86.7175,69.82
14/06/12,55.8475,70.3975,86.6825,70.1475
15/06/12,55.655,70.62,86.4675,70.2075
18/06/12,56.0125,70.82,87.565,70.6825
19/06/12,56.04,70.9875,87.7525,70.6775
20/06/12,56.205,71.1025,88.3475,71.2975
21/06/12,56.415,70.48,88.5675,71.445
22/06/12,57.2525,71.2375,89.165,71.735
25/06/12,57.0725,71.425,88.6325,71.1175
26/06/12,57.0275,71.835,89.165,71.18
27/06/12,57.2165,71.93,89.4208,71.4625
28/06/12,57.11,71.83,88.7225,70.9675
29/06/12,56.11,70.535,87.5425,70.56
02/07/12,55.71,69.8275,87.25,70.2875
03/07/12,54.855,68.7225,85.9775,69.015
04/07/12,54.765,68.5525,85.6225,68.7725
05/07/12,55.19,69.2375,85.9975,69.0075
06/07/12,55.69,69.6925,86.4525,68.8875
09/07/12,56.1075,70.4675,86.79,68.9475
10/07/12,55.5275,69.7975,86.15,68.3
11/07/12,55.605,70.0975,86.4425,68.25
12/07/12,56.0225,70.5725,86.4025,68.1975
13/07/12,55.265,69.6475,85.315,67.3725
16/07/12,55.335,69.9625,85.8875,67.4475
17/07/12,55.17,69.7075,86.1575,67.7475
18/07/12,55.5225,70.2325,86.53,67.8625
19/07/12,55.205,70.1825,86.49,67.815
20/07/12,55.335,70.3425,86.81,67.69
23/07/12,56.0075,71.53,86.9675,67.8875
24/07/12,56.23,71.8725,87.1875,68.0525
25/07/12,56.1625,71.75,87.0225,68.2575
26/07/12,55.5675,71.055,86.81,68.1225
27/07/12,55.413,70.84,86.9319,68.101
30/07/12,55.7225,71.1525,87.3925,68.3
31/07/12,55.835,71.315,87.3975,68.5
01/08/12,55.79,71.2725,87.125,68.615
02/08/12,56.135,71.675,87.265,68.81
03/08/12,56.0775,71.55,87.32,68.805
06/08/12,55.715,71.055,86.595,68.7725
07/08/12,55.275,70.4725,86.49,68.585
08/08/12,55.475,70.745,86.7625,68.5525
09/08/12,55.465,70.7275,86.6675,68.2825
10/08/12,55.4975,70.71,86.53,68.1
13/08/12,55.46,70.7675,86.985,68.5075
14/08/12,55.8375,71.0175,87.5325,68.925
16/08/12,55.9075,70.45,87.6325,68.625
17/08/12,55.8,70.205,87.4575,68.915
21/08/12,55.5575,69.86,87.465,68.9525
22/08/12,55.525,70.0075,87.6125,69.0675
23/08/12,55.255,70.22,87.685,69.2875
24/08/12,55.48,70.645,87.8375,69.3925
27/08/12,55.685,70.735,88.04,69.7225
28/08/12,55.6775,70.7875,87.9075,69.8475
29/08/12,55.6653,70.9,88.0458,69.9158
30/08/12,55.8725,70.99,88.4025,70.005
31/08/12,55.7875,70.9425,88.305,70.1325
03/09/12,55.72,71.0875,88.455,70.015
04/09/12,55.825,71.1475,88.545,70.24
05/09/12,56.105,71.515,89.0825,70.3375
06/09/12,55.8775,71.15,88.8525,70.4
07/09/12,55.5275,70.2675,88.41,70.4575
10/09/12,55.545,70.885,88.7575,70.95
11/09/12,55.4625,71.0275,88.845,70.8825
12/09/12,55.3,70.9925,88.965,71.34
13/09/12,55.4275,71.27,89.18,71.4625
14/09/12,54.3225,69.6825,88.1475,71.155
17/09/12,53.92,68.765,87.4975,70.7
18/09/12,54.085,68.74,87.8525,70.61
20/09/12,54.3375,69.4325,87.9475,70.345
21/09/12,53.45,68.3325,86.94,69.4175
24/09/12,53.4775,68.4725,86.63,69.0725
25/09/12,53.4025,68.6225,86.68,69.06
26/09/12,53.5785,68.93,86.6043,68.939
27/09/12,53.34,68.6325,86.3625,68.6025
28/09/12,53.0525,68.2875,85.905,68.555
01/10/12,52.7925,67.6725,85.17,68.0675
03/10/12,52.46,67.025,84.445,67.695
04/10/12,51.9825,66.115,83.715,67.2525
05/10/12,52.115,66.4,84.3275,67.7825
08/10/12,52.72,67.41,84.535,68.285
09/10/12,52.825,67.5,84.62,68.32
10/10/12,53.22,67.935,85.095,68.445
11/10/12,52.75,67.27,84.5225,68.1
12/10/12,52.89,67.385,84.91,68.5325
15/10/12,53.035,67.3475,85.155,68.77
16/10/12,53.0025,67.1675,85.2125,68.9275
17/10/12,52.96,67.2875,85.605,69.47
18/10/12,53.3425,67.2375,86.0375,69.8375
19/10/12,53.99,68.1725,86.5825,70.3925
22/10/12,53.5325,67.0725,85.8575,69.9325
23/10/12,53.8125,67.365,86.0075,69.9525
25/10/12,53.675,66.9825,86.585,69.7625
29/10/12,53.8065,67.51,86.5209,69.4965
30/10/12,54.3,68.3025,87.1725,70.27
31/10/12,54.075,67.69,87.0625,70.2725
01/11/12,53.98,67.4075,87.185,69.84
02/11/12,54.0875,67.35,86.9425,69.6025
05/11/12,54.8725,68.2875,87.62,70.175
06/11/12,54.715,68.1575,87.32,69.925
07/11/12,54.36,67.6125,86.8875,69.6725
08/11/12,54.6,68.3275,87.03,69.5475
09/11/12,54.8375,69.165,87.425,69.7125
12/11/12,55.1025,69.32,87.5225,70.0925
13/11/12,55.2175,69.4,87.715,69.9925
15/11/12,54.915,67.64,87.0125,70.07
16/11/12,55.315,68.15,87.615,70.465
19/11/12,55.1125,67.8375,87.6475,70.3525
20/11/12,55.14,67.7875,87.7925,70.605
21/11/12,55.1675,66.9975,87.7475,70.58
22/11/12,55.2625,66.88,88.1375,71.1325
23/11/12,55.5875,67.585,88.53,71.6625
26/11/12,55.7225,67.88,89.3175,72.27
27/11/12,55.7045,67.72,89.3444,72.35
29/11/12,55.1,67.0725,88.1475,71.4575
30/11/12,54.6075,66.055,87.54,70.9725
03/12/12,54.905,66.8125,88.1125,71.4875
04/12/12,54.8875,66.8725,88.4075,71.7125
05/12/12,54.775,66.575,88.155,71.605
06/12/12,54.2925,65.8525,87.45,70.9425
07/12/12,54.7075,66.385,87.6475,70.6475
10/12/12,54.6875,66.5275,87.715,70.59
11/12/12,54.4775,65.9975,87.555,70.595
12/12/12,54.4575,65.7075,87.87,70.94
13/12/12,54.6225,65.4625,88.0025,71.2675
14/12/12,54.6125,65.2,88.0175,71.4675
17/12/12,54.95,65.6675,88.98,72.2575
18/12/12,55.01,65.595,89.1275,72.4525
19/12/12,54.7175,64.8425,89.1025,72.5925
20/12/12,54.9125,65.37,89.3025,72.7725
21/12/12,55.17,65.6,89.56,72.8075
24/12/12,54.99,65.1325,89.0625,72.715
26/12/12,54.8975,64.3775,88.6425,72.535
27/12/12,54.8465,63.98,88.5497,72.633
28/12/12,55.11,63.885,88.7025,72.5425
31/12/12,55.15,64.0525,89.095,72.7125
01/01/13,55.0225,63.67,89.2825,72.7175
02/01/13,54.5675,62.6775,88.8275,72.2125
03/01/13,54.73,62.9725,88.4875,71.7075
04/01/13,55.3325,62.71,88.595,71.96
07/01/13,55.47,63.16,89.02,72.3375
08/01/13,55.225,63.18,88.7675,72.4125
09/01/13,55.0175,62.9,88.275,71.8375
10/01/13,54.7825,62.2,87.93,71.765
11/01/13,54.9425,61.875,88.4725,72.8175
14/01/13,54.605,61.1925,87.8875,72.9325
15/01/13,54.6975,61.6825,87.79,72.975
16/01/13,54.855,62.19,87.9875,73.045
17/01/13,54.3875,60.9475,87.11,72.6475
18/01/13,53.8575,60.015,85.8425,71.9425
21/01/13,53.9225,60.3,85.6175,71.755
22/01/13,53.755,60.5625,85.23,71.8075
23/01/13,53.64,60.73,85.0425,71.5325
24/01/13,53.695,59.9575,85.0175,71.575
28/01/13,53.9425,59.5525,84.82,72.545
29/01/13,53.7015,59.17,84.3543,72.2115
30/01/13,53.535,58.7025,84.355,72.5575
31/01/13,53.3925,58.7175,84.275,72.2775
01/02/13,53.44,58.0825,84.4975,72.8775
04/02/13,53.4375,57.62,84.0125,72.455
05/02/13,53.335,57.335,84.045,72.2675
06/02/13,53.3875,57.075,83.645,72.25
07/02/13,53.42,56.985,83.9425,72.4625
08/02/13,53.755,58.1725,84.66,72.045
11/02/13,53.9525,57.8275,84.6275,72.1675
12/02/13,54.0425,57.36,84.2775,72.675
13/02/13,53.9325,57.63,83.82,72.6675
14/02/13,54.015,57.985,83.7275,71.9425
15/02/13,54.3075,58.6525,84.1175,72.3575
18/02/13,54.3375,57.855,84.02,72.4875
20/02/13,54.1725,57.93,82.91,72.525
21/02/13,54.5775,58.6775,83.115,71.925
22/02/13,54.2875,58.235,82.875,71.575
25/02/13,53.8925,57.4925,81.6875,71.5375
26/02/13,54.065,58.7925,82.1425,70.6325
27/02/13,54.16,59.1025,82.01,70.8975
28/02/13,54.735,59.41,83.11,71.73
01/03/13,55.24,59.465,83.0025,71.9425
04/03/13,55.1575,58.9875,82.9325,71.66
05/03/13,55.155,59.21,83.57,71.85
06/03/13,55,58.875,82.9825,71.67
07/03/13,54.7925,58.2075,82.175,71.2925
08/03/13,54.5375,57.0575,81.9975,71.555
11/03/13,54.6225,56.925,81.2775,70.9925
12/03/13,54.42,56.865,80.9175,70.7875
13/03/13,54.5025,57.0325,81.55,70.87
14/03/13,54.495,56.5725,81.425,70.4375
15/03/13,54.1975,56.4625,82.1475,70.8075
18/03/13,54.295,57.2,82.125,70.3275
19/03/13,54.48,57.19,82.39,70.55
20/03/13,54.445,57.0825,82.3725,70.3325
21/03/13,54.33,57.07,82.5975,70.2075
22/03/13,54.355,57.385,82.6275,70.42
25/03/13,54.095,57.135,82.4825,70.52
26/03/13,54.7,57.9775,82.915,70.4225
28/03/13,54.6725,58.0425,82.7375,70.0275
02/04/13,54.6075,58.5275,82.9075,70.125
03/04/13,54.75,58.5575,82.73,70.18
04/04/13,55.16,57.7925,83.1325,70.6225
05/04/13,55.1025,57.3075,83.8275,71.185
08/04/13,54.765,55.5875,83.81,71.3225
09/04/13,54.7775,55.4125,83.755,71.43
10/04/13,54.6525,54.9525,83.62,71.5475
12/04/13,54.695,55.175,84.0075,71.4175
15/04/13,54.705,56.015,83.8275,71.4775
16/04/13,54.23,55.4625,82.9825,71.095
17/04/13,54.2275,55.4875,82.6925,71.1975
18/04/13,54.035,54.9425,82.485,70.585
22/04/13,54.115,54.3,82.4375,70.59
23/04/13,54.335,55.0825,82.8275,70.615
25/04/13,54.1775,54.6525,83.6775,70.835
26/04/13,54.28,54.995,83.85,70.6975
29/04/13,54.415,55.6525,84.39,71.18
30/04/13,53.9475,55.3675,83.4725,70.545
02/05/13,53.9425,55.4525,83.9575,70.98
03/05/13,54.0875,55.1975,84.07,70.9275
06/05/13,54.27,54.7475,84.3725,71.09
07/05/13,54.1825,54.655,84.1025,71.1
08/05/13,54.1725,54.7725,83.9825,71.115
09/05/13,54.355,55.085,84.58,71.4175
10/05/13,54.915,54.085,84.51,71.365
13/05/13,54.895,54.0925,84.325,71.255
14/05/13,54.9325,54.125,83.905,71.1675
15/05/13,54.9675,53.575,83.6075,70.7
16/05/13,54.885,53.56,83.5475,70.665
17/05/13,54.955,53.7325,83.79,70.6725
20/05/13,55.19,53.8775,83.8725,70.985
21/05/13,55.4675,54.0275,84.0075,71.2775
22/05/13,55.6125,54.0675,83.9,71.865
23/05/13,55.6175,54.6825,83.8325,71.6325
24/05/13,55.7025,55,84.21,72.1875
27/05/13,55.6,55.1175,84.105,71.9575
28/05/13,55.9475,54.845,84.575,72.385
29/05/13,56.245,55.0525,84.55,72.2925
30/05/13,56.5925,55.78,85.65,73.38
31/05/13,56.7925,56.5475,86.3,73.72
03/06/13,56.9775,56.78,86.8575,74.0525
04/06/13,56.6575,56.65,86.5975,74.0975
05/06/13,56.9675,57.19,87.41,74.355
06/06/13,57.025,57.5875,88.065,74.7375
07/06/13,57.2525,59.8475,89.0775,75.8675
10/06/13,58.25,58.87,90.4225,76.9775
11/06/13,58.53,60.3425,90.9075,77.685
12/06/13,57.9125,59.895,90.56,76.8375
13/06/13,58.105,61.615,90.97,77.395
14/06/13,57.6625,60.685,90.1575,76.795
17/06/13,57.945,61.06,90.9775,77.2625
18/06/13,58.87,61.7,91.835,78.7075
19/06/13,58.8075,61.76,91.9125,78.725
20/06/13,59.7775,61.045,92.3475,78.88
21/06/13,59.3075,60.6525,91.6025,78.3
24/06/13,59.77,60.9775,91.7575,78.3125
25/06/13,59.76,61.3325,92.3675,78.4575
26/06/13,59.855,61.37,92.3225,78.255
27/06/13,60.5775,61.6525,92.52,78.8425
28/06/13,59.745,60.29,91.0225,78.0375
01/07/13,59.785,59.975,90.99,77.965
02/07/13,59.915,60.0375,90.9575,78.02
03/07/13,60.6175,60.895,92.4025,78.5125
04/07/13,60.38,60.525,91.3375,78.47
05/07/13,60.56,60.5225,90.7175,77.955
08/07/13,60.955,60.22,90.8325,78.24
09/07/13,60.45,59.79,89.825,77.7375
10/07/13,59.945,59.9525,89.4075,76.915
11/07/13,59.8925,60.335,90.51,78.1975
12/07/13,60.095,60.44,90.7125,78.32
15/07/13,60.0375,59.9825,90.3825,78.2175
16/07/13,59.2825,59.6925,89.585,77.8275
17/07/13,59.5575,59.7775,90.695,78.285
18/07/13,59.6625,59.5725,90.76,78.15
19/07/13,59.5925,59.43,90.9975,78.21
22/07/13,59.6575,59.685,91.475,78.62
23/07/13,59.8175,59.8375,91.825,78.8275
24/07/13,59.105,59.1125,90.72,78.24
25/07/13,59.1225,59.315,90.3825,78.035
26/07/13,59.04,59.9025,90.9625,78.3625
29/07/13,59.28,60.56,91.1725,78.7075
30/07/13,60.7875,62.095,93.12,80.685
31/07/13,61.055,62.5125,92.8875,80.9425
01/08/13,60.6725,61.4375,92.41,80.3375
02/08/13,61.38,61.51,93.0625,81.0675
05/08/13,61.2775,62.21,94.025,81.305
06/08/13,61.56,62.7475,94.515,81.74
07/08/13,61.4625,63.1575,94.92,81.76
08/08/13,61.14,63.475,94.8575,81.7175
12/08/13,61.2975,63.405,94.935,81.5725
13/08/13,61.3225,62.58,94.8225,81.56
14/08/13,61.5125,62.695,95.35,81.58
16/08/13,61.96,63.6175,96.9775,82.7125
19/08/13,63.1875,64.5475,99.01,84.51
20/08/13,63.4275,65.2175,99.415,85.0225
21/08/13,64.455,66.215,101.225,86.44
22/08/13,64.7425,65.635,100.86,86.26
23/08/13,63.9925,64.6375,99.725,85.4925
26/08/13,64.51,65.4025,100.4175,86.2475
27/08/13,66.1175,67.6275,102.57,88.175
28/08/13,68.4175,70.1175,106.1625,91.4825
29/08/13,67.1075,68.3425,104.0625,89.0225
30/08/13,66.7275,67.95,103.485,88.2625
02/09/13,66.6625,67.1575,103.8375,88.05
03/09/13,68.6625,69.0225,106.755,90.3325
04/09/13,67.3625,67.7275,105.0475,88.6725
05/09/13,66.615,66.7,104.165,87.9525
06/09/13,65.705,65.92,102.245,86.105
10/09/13,64.25,64.035,100.775,85.0975
11/09/13,63.55,63.34,100.185,84.2025
12/09/13,64.0575,64.45,101.2375,85.11
13/09/13,63.7525,63.895,100.6675,84.635
16/09/13,63.1225,63.7875,100.5175,84.2225
17/09/13,63.505,64.05,101.0025,84.805
18/09/13,63.445,64.0775,101.28,84.655
19/09/13,61.995,62.6825,99.7525,83.9925
20/09/13,62.48,62.86,100.095,84.505
23/09/13,62.6425,63.315,100.49,84.6225
24/09/13,63.04,63.805,100.775,84.975
25/09/13,62.54,63.555,100.3575,84.4775
26/09/13,62.2125,62.86,100.005,84.08
27/09/13,63.1575,64.1325,101.6025,85.23
30/09/13,63.2125,64.6775,101.9525,85.2425
01/10/13,63.045,64.48,102.335,85.41
03/10/13,62.1375,63.5825,100.7125,84.485
04/10/13,61.94,63.7,99.34,84.1875
07/10/13,62.235,64.1975,100.0525,84.4875
08/10/13,62.1725,64.0875,100.0425,84.4175
09/10/13,62.19,63.895,99.2225,83.975
10/10/13,61.7,63.0725,98.3875,83.4625
11/10/13,61.3225,62.345,97.9425,83.1925
14/10/13,61.6675,62.755,98.595,83.6125
15/10/13,62.005,62.8775,98.7325,83.6375
17/10/13,61.4,62.65,98.685,83.7275
18/10/13,61.345,62.76,99.3625,83.955
21/10/13,61.615,62.7775,99.6025,84.27
22/10/13,61.685,62.7,99.5275,84.3625
23/10/13,61.6775,63.3575,99.52,84.79
24/10/13,61.4825,63.1575,99.4275,84.8525
25/10/13,61.56,63.265,99.675,84.9225
28/10/13,61.495,62.9675,99.615,84.905
29/10/13,61.47,63.0125,99.0275,84.7725
30/10/13,61.605,62.7125,99.0225,84.7775
31/10/13,61.81,62.945,99.1075,84.415
01/11/13,62.18,63.245,99.3425,84.0375
03/11/13,62.51,63.3125,99.19,83.94
05/11/13,62.0325,63.0825,99.5375,83.6725
06/11/13,62.68,63.575,100.895,84.74
07/11/13,62.845,63.68,101.035,84.9175
08/11/13,63.0275,64.1775,101.3025,84.62
11/11/13,63.6825,64.2175,101.7425,85.2675
12/11/13,64.0575,64.2225,101.705,85.7925
13/11/13,63.6775,63.95,101.585,85.3875
14/11/13,63.515,63.53,101.6125,85.2525
18/11/13,62.625,62.565,100.855,84.57
19/11/13,62.435,62.5275,100.39,84.285
20/11/13,62.62,62.69,101.09,84.72
21/11/13,63.0025,62.45,101.4875,84.6525
22/11/13,62.95,62.1725,101.9225,85.0825
25/11/13,62.485,61.4075,101.1675,84.4575
26/11/13,62.5,61.63,101.075,84.6275
27/11/13,62.325,61.345,101.0925,84.665
28/11/13,62.8375,61.4725,102.66,85.405
29/11/13,62.9075,61.5,102.7225,85.61
02/12/13,62.6225,60.9,102.6225,84.7725
03/12/13,62.7175,61.0825,102.9175,85.0875
04/12/13,62.4975,60.9825,102.2025,84.9175
05/12/13,62.045,60.855,101.4125,84.305
06/12/13,61.865,60.61,101.185,84.5625
09/12/13,61.2575,59.445,100.335,84.0125
10/12/13,61.305,59.51,100.875,84.245
11/12/13,61.4775,60.03,100.755,84.6175
12/12/13,61.9925,60.3475,101.615,85.3425
13/12/13,62.3575,60.1825,101.4975,85.53
16/12/13,61.93,60.12,101.0275,85.2925
17/12/13,62.1,60.345,101.1925,85.45
18/12/13,62.2025,60.495,101.76,85.5125
19/12/13,62.3125,59.885,101.9825,85.21
20/12/13,62.225,59.615,101.6475,84.9675
23/12/13,62.0225,59.7475,101.375,84.8325
24/12/13,61.8975,59.365,101.215,84.6325
26/12/13,62.0925,59.2875,101.7025,85.01
27/12/13,62.06,59.2175,102.0675,85.2825
30/12/13,62.2575,59.265,102.5225,85.685
31/12/13,62.155,59.2325,102.67,85.5425
01/01/14,62.225,59.09,102.88,85.62
02/01/14,62.6125,59.4,103.5475,85.725
03/01/14,62.55,59.9,102.98,85.3525
06/01/14,62.6075,59.91,102.56,85.28
07/01/14,62.555,59.91,102.755,85.3675
08/01/14,62.36,59.5675,102.35,84.7125
09/01/14,62.26,59.35,102.43,84.72
10/01/14,62.0475,59.15,101.8425,84.355
13/01/14,61.63,59.655,101.385,84.1925
15/01/14,61.64,59.12,101.28,83.9675
16/01/14,61.6,58.8325,100.6325,83.8275
17/01/14,61.63,59.055,101.2625,83.82
20/01/14,61.695,59.2225,101.4375,83.56
21/01/14,61.9475,59.17,101.7725,83.8375
22/01/14,61.935,59.365,102.445,83.885
23/01/14,61.935,59.3825,102.77,84.4575
24/01/14,62.7125,61.2675,104.16,85.8275
27/01/14,63.195,61.6,104.5975,86.395
28/01/14,62.61,60.7175,103.63,85.375
29/01/14,62.195,60.1925,103.1225,84.9825
30/01/14,62.96,61.485,103.6,85.605
31/01/14,63.0825,61.63,103.71,85.365
03/02/14,62.935,61.8425,102.7525,85.0225
04/02/14,62.8875,62.06,102.72,84.9825
05/02/14,62.825,62.055,102.2,84.8625
06/02/14,62.6575,61.7225,102.095,84.7725
07/02/14,62.4525,61.16,102.08,84.76
10/02/14,62.6175,61.325,102.66,85.3675
11/02/14,62.4,60.955,102.4975,85.3
12/02/14,62.24,60.835,103.01,84.905
13/02/14,62.4675,61.31,103.9075,85.385
14/02/14,62.085,60.9975,103.7075,85.04
17/02/14,61.965,60.8175,103.6875,84.95
18/02/14,62.2575,60.8275,104.0075,85.49
20/02/14,62.25,61.08,103.6525,85.2425
21/02/14,62.11,60.635,103.585,85.145
24/02/14,62.0575,60.6125,103.4075,85.345
25/02/14,61.975,60.4825,103.3175,85.135
26/02/14,62.3175,60.9125,104.0375,85.6075
28/02/14,62.2175,61.0625,103.97,85.7975
03/03/14,62.3625,61.6075,104.335,85.8875
04/03/14,62.2025,61.0525,103.78,85.6175
05/03/14,61.9575,60.5425,103.3425,84.9775
06/03/14,61.3875,59.835,102.67,84.385
07/03/14,61.305,59.62,102.775,85.1575
10/03/14,61.085,59.145,101.7375,84.7275
11/03/14,61.17,59.3,101.6275,84.65
12/03/14,61.4425,59.8575,101.92,85.215
13/03/14,61.295,59.775,102.3,85.48
14/03/14,61.3075,60.43,101.795,85.12
18/03/14,61.315,60.5,101.8025,85.2
19/03/14,61.06,60.1275,101.63,84.995
20/03/14,61.4225,59.9625,101.4125,84.52
21/03/14,61.0625,59.725,100.785,84.22
24/03/14,60.7925,59.3625,100.2375,83.6775
25/03/14,60.48,59.15,99.7525,83.505
26/03/14,60.145,58.78,99.3475,83.065
27/03/14,60.665,59.3775,100.74,83.385
28/03/14,60.1675,58.77,99.9575,82.605
02/04/14,60.1775,58.0525,100.1325,82.9225
03/04/14,60.5425,58.2875,100.37,83.2225
04/04/14,60.44,58.19,100.185,82.8125
07/04/14,60.4625,58.5825,100.225,83.0025
09/04/14,60.435,59.255,101.1425,83.3675
10/04/14,60.2975,59.31,101.095,83.5825
11/04/14,60.405,59.555,101.01,83.85
15/04/14,60.415,59.2925,100.9925,83.345
16/04/14,60.4875,59.165,101.5425,83.6925
17/04/14,60.4425,59.1825,101.555,83.75
21/04/14,60.5925,59.0525,101.79,83.7
22/04/14,60.88,59.375,102.4075,84.105
23/04/14,61.0975,59.78,102.6175,84.5525
25/04/14,60.65,59.4275,101.9475,83.8875
28/04/14,60.485,59.16,101.6275,83.615
29/04/14,60.715,59.0925,102.0275,84.125
30/04/14,60.5575,59.07,101.8575,83.8325
02/05/14,60.47,59.0125,101.955,83.83
05/05/14,60.44,59.31,101.905,83.8525
06/05/14,60.275,59.2675,102.2875,84.01
07/05/14,60.3125,59.3675,102.315,84.0025
08/05/14,60.1625,59.1225,102.0425,83.8675
09/05/14,60.15,59.1525,101.5125,82.95
12/05/14,59.9725,58.875,101.305,82.585
